2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-06 12:43:43.888076: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-06 12:43:43.889993: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-06 12:43:45.921013: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/accounts/grad/phudish_p/.local/lib/python3.11/site-packages/huggingface_hub/utils/_deprecation.py:131: FutureWarning: 'Repository' (from 'huggingface_hub.repository') is deprecated and will be removed from version '1.0'. Please prefer the http-based alternatives instead. Given its large adoption in legacy code, the complete removal is only planned on next major release.
For more details, please read https://huggingface.co/docs/huggingface_hub/concepts/git_vs_http.
  warnings.warn(warning_message, FutureWarning)
Cloning https://huggingface.co/mllm-dev/yelp_finetuned_gpt2_6gpu_2 into local empty directory.
/accounts/grad/phudish_p/.local/lib/python3.11/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(

  0%|          | 0/9028 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/9028 [00:14<35:19:48, 14.09s/it]
  0%|          | 2/9028 [00:14<15:47:26,  6.30s/it]
  0%|          | 3/9028 [00:15<9:26:36,  3.77s/it] 
  0%|          | 4/9028 [00:16<6:27:03,  2.57s/it]
  0%|          | 5/9028 [00:17<4:44:26,  1.89s/it]
  0%|          | 6/9028 [00:17<3:48:24,  1.52s/it]
  0%|          | 7/9028 [00:18<3:13:31,  1.29s/it]
  0%|          | 8/9028 [00:19<2:38:45,  1.06s/it]
  0%|          | 9/9028 [00:19<2:20:26,  1.07it/s]
  0%|          | 10/9028 [00:20<2:12:42,  1.13it/s]
  0%|          | 11/9028 [00:21<2:07:27,  1.18it/s]
  0%|          | 12/9028 [00:22<1:53:29,  1.32it/s]
  0%|          | 13/9028 [00:22<1:56:37,  1.29it/s]
  0%|          | 14/9028 [00:23<1:55:17,  1.30it/s]
  0%|          | 15/9028 [00:24<2:02:46,  1.22it/s]
  0%|          | 16/9028 [00:25<1:55:59,  1.29it/s]
  0%|          | 17/9028 [00:25<1:57:09,  1.28it/s]
  0%|          | 18/9028 [00:26<1:51:20,  1.35it/s]
  0%|          | 19/9028 [00:27<1:50:43,  1.36it/s]
  0%|          | 20/9028 [00:28<1:52:20,  1.34it/s]
  0%|          | 21/9028 [00:28<1:53:45,  1.32it/s]
  0%|          | 22/9028 [00:29<1:44:02,  1.44it/s]
  0%|          | 23/9028 [00:30<1:47:29,  1.40it/s]
  0%|          | 24/9028 [00:31<1:52:25,  1.33it/s]
  0%|          | 25/9028 [00:31<1:50:02,  1.36it/s]
  0%|          | 26/9028 [00:32<1:47:05,  1.40it/s]
  0%|          | 27/9028 [00:33<1:48:39,  1.38it/s]
  0%|          | 28/9028 [00:33<1:51:29,  1.35it/s]
  0%|          | 29/9028 [00:34<1:42:00,  1.47it/s]
  0%|          | 30/9028 [00:35<1:38:25,  1.52it/s]
  0%|          | 31/9028 [00:35<1:41:47,  1.47it/s]
  0%|          | 32/9028 [00:36<1:32:00,  1.63it/s]
  0%|          | 33/9028 [00:37<1:44:28,  1.43it/s]
  0%|          | 34/9028 [00:37<1:42:44,  1.46it/s]
  0%|          | 35/9028 [00:38<1:39:35,  1.51it/s]
  0%|          | 36/9028 [00:39<1:44:47,  1.43it/s]
  0%|          | 37/9028 [00:39<1:41:54,  1.47it/s]
  0%|          | 38/9028 [00:40<1:44:17,  1.44it/s]
  0%|          | 39/9028 [00:41<1:47:34,  1.39it/s]
  0%|          | 40/9028 [00:42<1:43:28,  1.45it/s]
  0%|          | 41/9028 [00:42<1:40:42,  1.49it/s]
  0%|          | 42/9028 [00:43<1:45:15,  1.42it/s]
  0%|          | 43/9028 [00:44<1:47:19,  1.40it/s]
  0%|          | 44/9028 [00:44<1:41:46,  1.47it/s]
  0%|          | 45/9028 [00:45<1:42:17,  1.46it/s]
  1%|          | 46/9028 [00:46<1:44:48,  1.43it/s]
  1%|          | 47/9028 [00:46<1:47:53,  1.39it/s]
